weekday,day,group,id,y,D
2,149,2,22,0.233335,1
2,149,2,23,0.007606,1
2,149,2,24,0.068188,1
3,150,2,14,0.136065,1
3,150,2,15,0.226763,1
3,150,2,16,0.160137,1
3,150,2,17,0.154329,1
3,150,2,18,0.144355,1
3,150,2,19,0.151833,1
3,150,2,20,0.136487,1
3,150,2,21,0.155955,1
3,150,2,22,0.238291,1
3,150,2,23,0.032369,1
3,150,2,24,0.062747,1
4,151,2,14,0.140326,1
4,151,2,15,0.218402,1
4,151,2,16,0.116133,1
4,151,2,17,0.148373,1
4,151,2,18,0.162415,1
4,151,2,19,0.15582,1
4,151,2,20,0.094678,1
4,151,2,21,0.158085,1
4,151,2,22,0.220057,1
4,151,2,23,0.2123,1
4,151,2,24,0.206443,1
5,152,2,14,0.168638,1
5,152,2,15,0.21087,1
5,152,2,16,0.143804,1
5,152,2,17,0.201586,1
5,152,2,18,0.180142,1
5,152,2,19,0.172776,1
5,152,2,20,0.188986,1
5,152,2,21,0.152996,1
5,152,2,22,0.255069,1
5,152,2,23,0.207136,1
5,152,2,24,0.180593,1
1,155,2,14,0.143689,1
1,155,2,15,0.053654,1
1,155,2,16,0.120986,1
1,155,2,17,0.159638,1
1,155,2,18,0.139243,1
1,155,2,19,0.160862,1
1,155,2,20,0.06913,1
1,155,2,21,0.118928,1
1,155,2,22,0.221824,1
1,155,2,23,0.174843,1
1,155,2,24,0.138387,1
2,156,2,14,0.166405,1
2,156,2,16,0.115656,1
2,156,2,17,0.167855,1
2,156,2,18,0.156715,1
2,156,2,19,0.16343,1
2,156,2,20,0.126948,1
2,156,2,21,0.155918,1
2,156,2,22,0.185256,1
2,156,2,23,0.316865,1
2,156,2,24,0.228902,1
3,157,2,14,0.161052,1
3,157,2,15,0.031963,1
3,157,2,16,0.231745,1
3,157,2,17,0.227312,1
3,157,2,18,0.240564,1
3,157,2,19,0.224359,1
3,157,2,20,0.15784,1
3,157,2,21,0.14299,1
3,157,2,22,0.29367,1
3,157,2,23,0.22953,1
3,157,2,24,0.162226,1
4,158,2,14,0.108536,1
4,158,2,15,0.024464,1
4,158,2,16,0.194654,1
4,158,2,17,0.170882,1
4,158,2,18,0.147285,1
4,158,2,19,0.158192,1
4,158,2,20,0.135064,1
4,158,2,21,0.144155,1
4,158,2,22,0.160356,1
4,158,2,23,0.178161,1
4,158,2,24,0.163713,1
5,159,2,14,0.143216,1
5,159,2,15,0.138455,1
5,159,2,16,0.032931,1
5,159,2,17,0.204641,1
5,159,2,18,0.189372,1
5,159,2,19,0.235354,1
5,159,2,20,0.147579,1
5,159,2,21,0.164076,1
5,159,2,22,0.196237,1
5,159,2,23,0.134781,1
5,159,2,24,0.21378,1
1,162,2,14,0.148189,1
1,162,2,15,0.081626,1
1,162,2,16,0.170373,1
1,162,2,17,0.168194,1
1,162,2,18,0.171739,1
1,162,2,19,0.174771,1
1,162,2,20,0.13318,1
1,162,2,21,0.176182,1
1,162,2,22,0.184177,1
1,162,2,23,0.18049,1
1,162,2,24,0.204889,1
2,163,2,14,0.180925,1
2,163,2,15,0.040549,1
2,163,2,17,0.199952,1
2,163,2,18,0.169696,1
2,163,2,19,0.199616,1
2,163,2,20,0.140711,1
2,163,2,21,0.196087,1
2,163,2,22,0.197581,1
2,163,2,23,0.200455,1
2,163,2,24,0.205713,1
3,164,2,14,0.100805,1
3,164,2,15,0.021153,1
3,164,2,16,0.040601,1
3,164,2,17,0.127044,1
3,164,2,18,0.110534,1
3,164,2,19,0.180704,1
3,164,2,20,0.093955,1
3,164,2,21,0.144858,1
3,164,2,22,0.184078,1
3,164,2,23,0.243992,1
3,164,2,24,0.129957,1
4,165,2,14,0.118513,1
4,165,2,15,0.159373,1
4,165,2,16,0.066662,1
4,165,2,17,0.191372,1
4,165,2,18,0.131745,1
4,165,2,19,0.192462,1
4,165,2,20,0.110416,1
4,165,2,21,0.178055,1
4,165,2,22,0.146126,1
4,165,2,23,0.193703,1
4,165,2,24,0.155292,1
5,166,2,14,0.158731,1
5,166,2,15,0.108943,1
5,166,2,16,0.166493,1
5,166,2,17,0.212502,1
5,166,2,18,0.134149,1
5,166,2,19,0.203445,1
5,166,2,20,0.132302,1
5,166,2,21,0.16014,1
5,166,2,22,0.136459,1
5,166,2,23,0.182287,1
5,166,2,24,0.125886,1
1,169,2,14,0.13655,1
1,169,2,15,0.092436,1
1,169,2,16,0.253234,1
1,169,2,17,0.19484,1
1,169,2,18,0.19624,1
1,169,2,19,0.170683,1
1,169,2,20,0.105286,1
1,169,2,21,0.177801,1
1,169,2,22,0.125198,1
1,169,2,23,0.275003,1
1,169,2,24,0.142635,1
2,170,2,14,0.140788,1
2,170,2,15,0.042013,1
2,170,2,16,0.057154,1
2,170,2,17,0.154627,1
2,170,2,18,0.151857,1
2,170,2,19,0.18233,1
2,170,2,20,0.135791,1
2,170,2,21,0.150446,1
2,170,2,22,0.171371,1
2,170,2,23,0.231387,1
2,170,2,24,0.156902,1
3,171,2,14,0.098802,1
3,171,2,15,0.031154,1
3,171,2,16,0.127759,1
3,171,2,17,0.189111,1
3,171,2,18,0.164191,1
3,171,2,19,0.194148,1
3,171,2,20,0.123959,1
3,171,2,21,0.147057,1
3,171,2,22,0.196847,1
3,171,2,23,0.194805,1
3,171,2,24,0.169705,1
4,172,2,14,0.128919,1
4,172,2,15,0.087171,1
4,172,2,16,0.00183,1
4,172,2,17,0.145762,1
4,172,2,18,0.112112,1
4,172,2,19,0.142198,1
4,172,2,20,0.081894,1
4,172,2,21,0.098127,1
4,172,2,22,0.120898,1
4,172,2,23,0.135487,1
4,172,2,24,0.067255,1
5,173,2,14,0.107599,1
5,173,2,15,0.001641,1
5,173,2,16,0.067453,1
5,173,2,17,0.109721,1
5,173,2,18,0.135756,1
5,173,2,19,0.106592,1
5,173,2,20,0.08583,1
5,173,2,21,0.106993,1
5,173,2,22,0.10523,1
5,173,2,24,0.054329,1
1,176,2,14,0.163528,1
1,176,2,15,0.056684,1
1,176,2,16,0.084308,1
1,176,2,17,0.16112,1
1,176,2,18,0.181646,1
1,176,2,19,0.173069,1
1,176,2,20,0.098838,1
1,176,2,21,0.176232,1
1,176,2,22,0.159987,1
1,176,2,23,0.246448,1
1,176,2,24,0.144178,1
2,177,2,14,0.160156,1
2,177,2,15,0.142562,1
2,177,2,16,0.109295,1
2,177,2,17,0.194441,1
2,177,2,18,0.178885,1
2,177,2,19,0.208954,1
2,177,2,20,0.169605,1
2,177,2,21,0.16527,1
2,177,2,22,0.169693,1
2,177,2,23,0.18049,1
2,177,2,24,0.158655,1
3,178,2,14,0.263654,1
3,178,2,15,0.17255,1
3,178,2,16,0.228188,1
3,178,2,17,0.192176,1
3,178,2,18,0.257896,1
3,178,2,19,0.225981,1
3,178,2,20,0.172224,1
3,178,2,21,0.123307,1
3,178,2,22,0.182105,1
3,178,2,23,0.264303,1
3,178,2,24,0.178262,1
4,179,2,14,0.176793,1
4,179,2,15,0.160136,1
4,179,2,16,0.307141,1
4,179,2,17,0.251643,1
4,179,2,18,0.233956,1
4,179,2,19,0.256101,1
4,179,2,20,0.216003,1
4,179,2,21,0.146145,1
4,179,2,22,0.319954,1
4,179,2,23,0.219608,1
4,179,2,24,0.180915,1
5,180,2,14,0.263436,1
5,180,2,15,0.118209,1
5,180,2,16,0.151658,1
5,180,2,17,0.20763,1
5,180,2,18,0.271061,1
5,180,2,19,0.193672,1
5,180,2,20,0.206851,1
5,180,2,21,0.138388,1
5,180,2,22,0.243417,1
5,180,2,23,0.237272,1
5,180,2,24,0.136395,1
1,183,2,14,0.230531,1
1,183,2,15,0.186805,1
1,183,2,16,0.107418,1
1,183,2,17,0.181707,1
1,183,2,18,0.216033,1
1,183,2,19,0.182405,1
1,183,2,20,0.10981,1
1,183,2,21,0.187644,1
1,183,2,22,0.186834,1
1,183,2,23,0.161557,1
1,183,2,24,0.148509,1
2,184,2,14,0.137621,1
2,184,2,15,0.049775,1
2,184,2,16,0.115653,1
2,184,2,17,0.199796,1
2,184,2,18,0.156087,1
2,184,2,19,0.190559,1
2,184,2,20,0.132946,1
2,184,2,21,0.140549,1
2,184,2,22,0.194308,1
2,184,2,23,0.185248,1
2,184,2,24,0.208731,1
3,185,2,14,0.144386,1
3,185,2,15,0.027092,1
3,185,2,16,0.107719,1
3,185,2,17,0.177001,1
3,185,2,18,0.198298,1
3,185,2,19,0.184893,1
3,185,2,20,0.102559,1
3,185,2,21,0.125775,1
3,185,2,22,0.177426,1
3,185,2,23,0.245278,1
3,185,2,24,0.189409,1
4,186,2,14,0.126945,1
4,186,2,15,0.047107,1
4,186,2,16,0.022888,1
4,186,2,17,0.212827,1
4,186,2,18,0.172195,1
4,186,2,19,0.211756,1
4,186,2,20,0.117753,1
4,186,2,21,0.122525,1
4,186,2,22,0.168147,1
4,186,2,23,0.167323,1
4,186,2,24,0.155942,1
5,187,2,14,0.109323,1
5,187,2,15,0.100003,1
5,187,2,16,0.235978,1
5,187,2,17,0.182318,1
5,187,2,18,0.139826,1
5,187,2,19,0.20061,1
5,187,2,20,0.124161,1
5,187,2,21,0.170021,1
5,187,2,22,0.122358,1
5,187,2,23,0.094591,1
5,187,2,24,0.117787,1
1,190,2,14,0.153343,1
1,190,2,15,0.200385,1
1,190,2,16,0.194923,1
1,190,2,17,0.171644,1
1,190,2,18,0.186992,1
1,190,2,19,0.175958,1
1,190,2,20,0.132087,1
1,190,2,21,0.151244,1
1,190,2,22,0.181071,1
1,190,2,23,0.212984,1
1,190,2,24,0.195741,1
2,191,2,14,0.156024,1
2,191,2,15,0.177555,1
2,191,2,16,0.1314,1
2,191,2,17,0.18974,1
2,191,2,18,0.189339,1
2,191,2,19,0.190803,1
2,191,2,20,0.164004,1
2,191,2,21,0.182542,1
2,191,2,22,0.202082,1
2,191,2,23,0.216476,1
2,191,2,24,0.218577,1
3,192,2,14,0.19623,1
3,192,2,15,0.180855,1
3,192,2,16,0.192006,1
3,192,2,17,0.191755,1
3,192,2,18,0.24274,1
3,192,2,19,0.230997,1
3,192,2,20,0.185068,1
3,192,2,21,0.199131,1
3,192,2,22,0.247064,1
3,192,2,23,0.225232,1
3,192,2,24,0.211073,1
